date,dew,h,p,pm25,r,t,w,dominentpol,aqi
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
2026-02-16,1.5,48.6,797.2,154,0.7,12,2,pm25,154
